START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0:   offload_modules ................................. []
0:   one_logger_async ................................ False
0:   one_logger_project .............................. megatron-lm
0:   one_logger_run_name ............................. None
0:   onnx_safe ....................................... None
0:   openai_gelu ..................................... False
0:   optimizer ....................................... adam
0:   optimizer_cpu_offload ........................... False
0:   optimizer_cuda_graph ............................ False
0:   optimizer_offload_fraction ...................... 1.0
0:   outer_dp_sharding_strategy ...................... no_shard
0:   output_bert_embeddings .......................... False
0:   overlap_cpu_optimizer_d2h_h2d ................... False
0:   overlap_dispatch_backward_with_experts_wgrad .... False
0:   overlap_grad_reduce ............................. True
0:   overlap_moe_expert_parallel_comm ................ False
0:   overlap_p2p_comm ................................ False
0:   overlap_p2p_comm_warmup_flush ................... False
0:   overlap_param_gather ............................ False
0:   overlap_param_gather_with_optimizer_step ........ False
0:   override_opt_param_scheduler .................... False
0:   padded_vocab_size ............................... None
0:   params_dtype .................................... torch.bfloat16
0:   patch_dim ....................................... 16
0:   per_dataset_sequences_path ...................... None
0:   per_split_data_args_path ........................ None
0:   perform_initialization .......................... True
0:   perform_rl_step ................................. False
0:   phase_transition_iterations ..................... None
0:   pin_cpu_grads ................................... True
0:   pin_cpu_params .................................. True
0:   pipeline_model_parallel_comm_backend ............ None
0:   pipeline_model_parallel_layout .................. None
0:   pipeline_model_parallel_size .................... 1
0:   position_embedding_type ......................... rope
0:   pretrained_checkpoint ........................... None
0:   profile ......................................... False
0:   profile_ranks ................................... []
0:   profile_step_end ................................ 12
0:   profile_step_start .............................. 10
0:   pytorch_profiler_collect_callstack .............. False
0:   pytorch_profiler_collect_chakra ................. False
0:   pytorch_profiler_collect_shapes ................. False
0:   q_lora_rank ..................................... None
0:   qk_clip ......................................... False
0:   qk_clip_alpha ................................... 0.5
0:   qk_clip_threshold ............................... 100
0:   qk_head_dim ..................................... 128
0:   qk_l2_norm ...................................... False
0:   qk_layernorm .................................... False
0:   qk_pos_emb_head_dim ............................. 64
0:   query_in_block_prob ............................. 0.1
0:   quick_geglu ..................................... False
0:   rampup_batch_size ............................... None
0:   rank ............................................ 0
0:   recompute_granularity ........................... None
0:   recompute_method ................................ None
0:   recompute_modules ............................... None
0:   recompute_num_layers ............................ None
0:   record_memory_history ........................... False
0:   record_shapes ................................... False
0:   refit_method .................................... gloo
0:   relative_attention_max_distance ................. 128
0:   relative_attention_num_buckets .................. 32
0:   replication ..................................... False
0:   replication_factor .............................. 2
0:   replication_jump ................................ None
0:   rerun_mode ...................................... validate_results
0:   reset_attention_mask ............................ False
0:   reset_position_ids .............................. False
0:   result_rejected_tracker_filename ................ None
0:   retriever_report_topk_accuracies ................ []
0:   retriever_score_scaling ......................... False
0:   reuse_grad_buf_for_mxfp8_param_ag ............... False
0:   rl_default_temperature .......................... 1.0
0:   rl_default_top_k ................................ -1
0:   rl_default_top_p ................................ 0
0:   rl_generation_batch_size ........................ None
0:   rl_importance_sampling_truncation_coef .......... None
0:   rl_inference_expert_model_parallel_size ......... None
0:   rl_inference_expert_tensor_model_parallel_size .. None
0:   rl_inference_logprobs_is_correction ............. False
0:   rl_inference_model_unified_memory_level ......... 0
0:   rl_inference_parsers ............................ []
0:   rl_inference_pipeline_model_parallel_size ....... None
0:   rl_inference_tensor_model_parallel_size ......... None
0:   rl_kv_cache_management_mode ..................... persist
0:   rl_num_parallel_generation_batches .............. None
0:   rl_num_parallel_generations ..................... None
0:   rl_offload_inference_model_weights_when_idle .... False
0:   rl_offload_optimizer_during_inference ........... False
0:   rl_parallel_generation_tasks .................... None
0:   rl_partial_rollouts ............................. False
0:   rl_persist_cuda_graphs .......................... False
0:   rl_prompts_per_eval ............................. 32
0:   rl_sequence_packing_algo ........................ fifo
0:   rl_sequence_packing_max_sequences_per_bin ....... 50
0:   rl_skip_bos_token ............................... False
0:   rl_training_cuda_graphs ......................... False
0:   rl_use_sequence_packing ......................... False
0:   rl_verify_model_weights_swap .................... False
0:   rope_scaling_factor ............................. 8.0
0:   rope_type ....................................... None
0:   rotary_base ..................................... 500000
0:   rotary_interleaved .............................. False
0:   rotary_percent .................................. 1.0
0:   rotary_scaling_factor ........................... 1.0
0:   rotary_seq_len_interpolation_factor ............. None
0:   run_workload_inspector_server ................... False
0:   sample_rate ..................................... 1.0
0:   save ............................................ None
0:   save_dgrads_interval ............................ None
0:   save_interval ................................... None
0:   save_retain_interval ............................ None
0:   save_wgrads_interval ............................ None
0:   seed ............................................ 42
0:   seq_length ...................................... 4096
0:   sequence_parallel ............................... False
0:   sft ............................................. False
0:   sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0:   sgd_momentum .................................... 0.9
0:   sharp_enabled_group ............................. None
0:   short_seq_prob .................................. 0.1
0:   skip_train ...................................... False
0:   skipped_train_samples ........................... 0
0:   softmax_type .................................... vanilla
0:   spec ............................................ None
0:   split ........................................... 99,1,0
0:   squared_relu .................................... False
0:   start_eval_at_iter .............................. None
0:   start_weight_decay .............................. 0.1
0:   straggler_ctrlr_port ............................ 65535
0:   straggler_minmax_count .......................... 1
0:   strict_fsdp_dtensor_load ........................ True
0:   suggested_communication_unit_size ............... None
0:   swiglu .......................................... True
0:   swin_backbone_type .............................. tiny
0:   symmetric_ar_type ............................... None
0:   te_precision_config_file ........................ None
0:   te_rng_tracker .................................. False
0:   tensor_model_parallel_size ...................... 1
0:   tensorboard_dir ................................. /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118
0:   tensorboard_log_interval ........................ 1
0:   tensorboard_queue_size .......................... 1000
0:   test_data_path .................................. None
0:   test_mode ....................................... False
0:   tiktoken_num_special_tokens ..................... 1000
0:   tiktoken_pattern ................................ None
0:   tiktoken_special_tokens ......................... None
0:   timing_log_level ................................ 0
0:   timing_log_option ............................... minmax
0:   titles_data_path ................................ None
0:   tokenizer_hf_include_special_tokens ............. True
0:   tokenizer_hf_no_include_special_tokens .......... False
0:   tokenizer_hf_no_use_fast ........................ False
0:   tokenizer_hf_use_fast ........................... True
0:   tokenizer_metadata .............................. None
0:   tokenizer_model ................................. /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model
0:   tokenizer_sentencepiece_legacy .................. False
0:   tokenizer_special_tokens ........................ None
0:   tokenizer_type .................................. Llama2Tokenizer
0:   torch_fsdp2_reshard_after_forward ............... True
0:   tp_comm_bootstrap_backend ....................... nccl
0:   tp_comm_bulk_dgrad .............................. True
0:   tp_comm_bulk_wgrad .............................. True
0:   tp_comm_overlap ................................. False
0:   tp_comm_overlap_ag .............................. True
0:   tp_comm_overlap_cfg ............................. None
0:   tp_comm_overlap_rs .............................. True
0:   tp_comm_overlap_rs_dgrad ........................ False
0:   tp_comm_split_ag ................................ True
0:   tp_comm_split_rs ................................ True
0:   train_data_path ................................. None
0:   train_iters ..................................... 1907
0:   train_samples ................................... None
0:   train_sync_interval ............................. None
0:   transformer_impl ................................ transformer_engine
0:   transformer_pipeline_model_parallel_size ........ 1
0:   trust_remote_code ............................... False
0:   untie_embeddings_and_output_weights ............. True
0:   use_checkpoint_args ............................. False
0:   use_checkpoint_opt_param_scheduler .............. False
0:   use_cpu_initialization .......................... None
0:   use_dist_ckpt ................................... True
0:   use_dist_ckpt_deprecated ........................ False
0:   use_distributed_optimizer ....................... True
0:   use_flash_attn .................................. False
